"0","getBound_3d <- function(k, cov, x0, y0){"
"0","  var <- 1-cov^2-(cov - cov^2)^2/(1-cov^2)"
"0","  q1 <- -2^(-k+2)*abs(x0-y0)/sqrt(0.75*var)"
"0","  e1 <- 2*pnorm(q1)"
"0","  q2 <- -2^(-k+1)*abs(x0-y0)/sqrt(0.75*(1-cov^2))"
"0","  e2 <- 2*pnorm(q2)"
"0","  q3 <- -2^(-k)*abs(x0-y0)/sqrt(0.75*(1-cov^2))"
"0","  e3 <- 2*pnorm(q3)"
"0","  bound <- 1-e1*e2*e3"
"0","  return(bound)"
"0","}"
"0",""
"0",""
"0","k <- 1:100"
"0","cov <- 0.5"
"0","x0 <- 5"
"0","y0 <- 10"
"0","bound <- getBound_3d(k, 0.5, 5, 10)"
